id,rssi,
1,-20,-25
2,-21.8994515618,-26.8994515618
3,-22.9368986814,-27.9368986814
4,-27.5700222374,-32.5700222374
5,-26.6671495439,-31.6671495439
6,-28.9852994872,-33.9852994872
7,-25.3725718118,-30.3725718118
8,-21.6076815476,-26.6076815476
9,-25.396698828,-30.396698828
10,-27.7432263005,-32.7432263005
11,-28.11995214,-33.11995214
12,-29.2780174191,-34.2780174191
13,-33.202899556,-38.202899556
14,-30.7449040965,-35.7449040965
15,-26.8081149482,-31.8081149482
16,-26.2006706478,-31.2006706478
17,-22.6870266699,-27.6870266699
18,-24.165992284,-29.165992284
19,-23.0096718549,-28.0096718549
20,-20.5791198087,-25.5791198087
21,-15.7439214404,-20.7439214404
22,-12.367069511,-17.367069511
23,-9.8477076717,-14.8477076717
24,-9.591572677,-14.591572677
25,-13.0072602311,-18.0072602311
26,-8.5926872316,-13.5926872316
27,-6.7197116163,-11.7197116163
28,-7.3234866907,-12.3234866907
29,-6.3628785171,-11.3628785171
30,-15,-20
31,-17.4973806763,-22.4973806763
32,-14.2770980894,-19.2770980894
33,-14.9974942088,-19.9974942088
34,-13.8731673618,-18.8731673618
35,-10.8815423413,-15.8815423413
36,-11.9374511626,-16.9374511626
37,-13.5633444089,-18.5633444089
38,-12.6026236049,-17.6026236049
39,-15.5578239364,-20.5578239364
40,-17.0674414475,-22.0674414475
41,-19.866193743,-24.866193743
42,-22.7537063671,-27.7537063671
43,-26.6260109085,-31.6260109085
44,-25.6885624263,-30.6885624263
45,-30.2230284022,-35.2230284022
46,-32.6868506613,-37.6868506613
47,-29.442205896,-34.442205896
48,-33.9202747376,-38.9202747376
49,-38.433980163,-43.433980163
50,-42.6157444148,-47.6157444148
51,-42.6401574844,-47.6401574844
52,-43.4605175838,-48.4605175838
53,-43.561120636,-48.561120636
54,-41.4716892386,-46.4716892386
55,-40.493173359,-45.493173359
56,-36.5451717619,-41.5451717619
57,-38.0716296419,-43.0716296419
58,-38.20132022,-43.20132022
59,-34.997282727,-39.997282727
60,-20,-25
61,-22.6475510936,-27.6475510936
62,-25.8832475689,-30.8832475689
63,-23.3388752681,-28.3388752681
64,-24.4318014567,-29.4318014567
65,-20.1322333547,-25.1322333547
66,-15.7578702968,-20.7578702968
67,-17.5311561034,-22.5311561034
68,-21.5442628743,-26.5442628743
69,-20.4953046547,-25.4953046547
70,-21.5141880785,-26.5141880785
71,-16.6494236493,-21.6494236493
72,-18.4860755387,-23.4860755387
73,-19.3548576506,-24.3548576506
74,-18.3661915787,-23.3661915787
75,-14.7169060983,-19.7169060983
76,-18.0102428376,-23.0102428376
77,-18.983891045,-23.983891045
78,-18.8529739257,-23.8529739257
79,-22.2107151601,-27.2107151601
80,-22.2824969585,-27.2824969585
81,-17.2843613652,-22.2843613652
82,-14.8456137675,-19.8456137675
83,-18.2788933208,-23.2788933208
84,-16.5551332992,-21.5551332992
85,-17.7195287541,-22.7195287541
86,-15.1942031781,-20.1942031781
87,-16.031292493,-21.031292493
88,-14.3324873591,-19.3324873591
89,-16.4600936948,-21.4600936948
90,-17.9974545382,-22.9974545382
91,-21.075348378,-26.075348378
